-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d996e72238bdd4088048c5b2c13b69c0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d996e72238bdd4088048c5b2c13b69c0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d121d58fa265f43dcc877199ab5e3bf3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d121d58fa265f43dcc877199ab5e3bf3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\09aeb28764b85eb38b40ac994f5a5598\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\09aeb28764b85eb38b40ac994f5a5598\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\eae4d66a32e2f42ec052a658e7319958\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\eae4d66a32e2f42ec052a658e7319958\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ee7913725be1248bc6da757c6b699273\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ee7913725be1248bc6da757c6b699273\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\024212cdca9b138c9d7d20f98ea87bb4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d1fb6ac0b70e0061d152d599300fea6c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\46c7c525aa049c15039be2f1f8158ee4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\913eb60bec61407cc4a36b7c212433e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\913eb60bec61407cc4a36b7c212433e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\749296b4576eb02c585b5f2f8c6576fb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4af828377345f911b2b33438f4110296\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4af828377345f911b2b33438f4110296\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\67ccfe49a0c36fdc14112a91dd88be9c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\dc2bc8cf365d07993c3bde0459a42b07\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d614ab347b8502731cbfd14116317bd6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\abaab7513d49aee9ac7a274b33e21e34\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:12:9-63
	tools:targetApi
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:10:9-52
	android:allowBackup
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:14:9-50
	android:dataExtractionRules
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:6:9-30
activity#com.example.travelworld.MainActivity
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:20:13-55
	android:name
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2939b99429e7cc132224c1d4b37597a0\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2939b99429e7cc132224c1d4b37597a0\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ce47dceddf4f79cada33432b50595d46\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ce47dceddf4f79cada33432b50595d46\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\61e06de5ae310f7e96e5d5aca08aa23d\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\61e06de5ae310f7e96e5d5aca08aa23d\transformed\navigation-common-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1376b317c19b7da0195d46469229c243\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1376b317c19b7da0195d46469229c243\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\317828338a4f51ecaf667fb08e969647\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\317828338a4f51ecaf667fb08e969647\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5665bc8599174490f016fd646222fc69\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5665bc8599174490f016fd646222fc69\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9cd9fb36d2c637621d4d4b496298b843\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9cd9fb36d2c637621d4d4b496298b843\transformed\navigation-compose-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\76d5fcd55ac15c596748e43f0c8e5fea\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\76d5fcd55ac15c596748e43f0c8e5fea\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e18a2f33b5ec30045922b7cd956922ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e18a2f33b5ec30045922b7cd956922ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\605278d2df3e8fb78e6445a282adc0d6\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\605278d2df3e8fb78e6445a282adc0d6\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\97b850358aefe7034bbb89192b52158b\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\97b850358aefe7034bbb89192b52158b\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3d1a30abf6e8dba3c1306f3a335a27ce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3d1a30abf6e8dba3c1306f3a335a27ce\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e7a42547759f29f915b504c0f51f7677\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e7a42547759f29f915b504c0f51f7677\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d996e72238bdd4088048c5b2c13b69c0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d996e72238bdd4088048c5b2c13b69c0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d121d58fa265f43dcc877199ab5e3bf3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d121d58fa265f43dcc877199ab5e3bf3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\09aeb28764b85eb38b40ac994f5a5598\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\09aeb28764b85eb38b40ac994f5a5598\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\eae4d66a32e2f42ec052a658e7319958\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\eae4d66a32e2f42ec052a658e7319958\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ee7913725be1248bc6da757c6b699273\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ee7913725be1248bc6da757c6b699273\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4f59fe0bb871bb20d1f5c2af96275307\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4f59fe0bb871bb20d1f5c2af96275307\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d60fdb7c3f1ace33ab89ce0a742558fa\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d60fdb7c3f1ace33ab89ce0a742558fa\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae229e63ce29149478e30c82e571de60\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae229e63ce29149478e30c82e571de60\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\443479903d676825d9797d94d6c42eb4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\443479903d676825d9797d94d6c42eb4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\793329e188df08508c41fa2868417480\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\793329e188df08508c41fa2868417480\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
